x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,Etiqueta
0.18073248863220215,0.810000479221344,4.1001217709890625e-07,0.2070363461971283,0.7141577005386353,0.0065476237796247005,0.24461239576339722,0.6419366598129272,0.004293906036764383,0.27569228410720825,0.6034010052680969,0.0013415184803307056,0.29932868480682373,0.5832623243331909,-0.00242030480876565,0.29311466217041016,0.6516709923744202,-0.019794536754488945,0.37594786286354065,0.6484849452972412,-0.031028293073177338,0.4205067753791809,0.6497301459312439,-0.03380287066102028,0.45266813039779663,0.6517820358276367,-0.03352215513586998,0.3033226430416107,0.7136749029159546,-0.029292182996869087,0.3946090638637543,0.7034685611724854,-0.0370367169380188,0.44584542512893677,0.7023278474807739,-0.03735235333442688,0.4831986427307129,0.7030145525932312,-0.03677734360098839,0.3080047070980072,0.7772610783576965,-0.03711698204278946,0.3912282884120941,0.7578524947166443,-0.04217471182346344,0.43851757049560547,0.7502782344818115,-0.04232326149940491,0.47403672337532043,0.7427953481674194,-0.04218752682209015,0.30648893117904663,0.8383194208145142,-0.043934255838394165,0.36994704604148865,0.8143092393875122,-0.04790500923991203,0.40703871846199036,0.8018515110015869,-0.04637764021754265,0.43781840801239014,0.7909145355224609,-0.04411515220999718,B
0.24734069406986237,0.7445212602615356,4.4390938569449645e-07,0.27922412753105164,0.6537312865257263,0.006569343619048595,0.3164803683757782,0.5838756561279297,0.0017248648218810558,0.3476116955280304,0.5502853393554688,-0.004768608137965202,0.37360018491744995,0.5507031679153442,-0.012387314811348915,0.36801260709762573,0.6067700386047363,-0.02036735787987709,0.4499301016330719,0.6163514256477356,-0.03308851644396782,0.49408286809921265,0.6268616914749146,-0.03780055046081543,0.5267335176467896,0.6360071897506714,-0.03903039172291756,0.37459346652030945,0.6687231659889221,-0.03172001242637634,0.4648328423500061,0.6758683919906616,-0.04040021449327469,0.5159332156181335,0.6843835115432739,-0.04244963452219963,0.5527604818344116,0.693710446357727,-0.043101731687784195,0.37467366456985474,0.7342751026153564,-0.0414547361433506,0.4572593867778778,0.7314104437828064,-0.04679357632994652,0.50384122133255,0.7340492606163025,-0.047437846660614014,0.5386589169502258,0.7353511452674866,-0.04776223748922348,0.3678322434425354,0.7984139323234558,-0.05026736855506897,0.43250998854637146,0.7873587608337402,-0.054144956171512604,0.4696144163608551,0.7822771668434143,-0.05176316201686859,0.5010174512863159,0.7778333425521851,-0.048795897513628006,B
0.22140894830226898,0.7777913808822632,4.995641234017967e-07,0.2560456693172455,0.6762790679931641,0.005445347633212805,0.29707247018814087,0.5975050330162048,-0.0016148424474522471,0.3322203457355499,0.5585978627204895,-0.009588198736310005,0.36129453778266907,0.5673982501029968,-0.018889563158154488,0.3535614013671875,0.6266559362411499,-0.029093097895383835,0.44605332612991333,0.640483021736145,-0.04322521388530731,0.49444490671157837,0.6510566473007202,-0.047765541821718216,0.5299497842788696,0.6593992710113525,-0.04852624982595444,0.35925576090812683,0.6992165446281433,-0.039664965122938156,0.46048352122306824,0.7070518732070923,-0.04877442121505737,0.5163898468017578,0.7164884805679321,-0.049880243837833405,0.5552765130996704,0.7265909314155579,-0.04990525171160698,0.3587858974933624,0.7731545567512512,-0.04795856401324272,0.45021888613700867,0.7681806683540344,-0.052715640515089035,0.5014424324035645,0.7711989879608154,-0.05257455259561539,0.5389366149902344,0.7726765871047974,-0.05254129320383072,0.35153889656066895,0.8412730693817139,-0.05514155700802803,0.42337673902511597,0.8268479108810425,-0.05835495889186859,0.46403196454048157,0.821690022945404,-0.05529197305440903,0.4980041980743408,0.8175808787345886,-0.05176355689764023,B
0.3995223045349121,0.7514774799346924,-4.101337651718495e-07,0.42976200580596924,0.6390677690505981,0.008899977430701256,0.47637125849723816,0.5586912035942078,0.004115271382033825,0.5327827334403992,0.5334089994430542,-0.001887363730929792,0.5635436773300171,0.572810173034668,-0.004737612791359425,0.5215147733688354,0.5944521427154541,-0.023642269894480705,0.6052196025848389,0.6189089417457581,-0.032583191990852356,0.5801047086715698,0.623555600643158,-0.02815239690244198,0.5505902767181396,0.6214426755905151,-0.022215303033590317,0.5276140570640564,0.6769624948501587,-0.03226586803793907,0.6093617081642151,0.6875403523445129,-0.03350623697042465,0.5849114060401917,0.6894688010215759,-0.020193563774228096,0.5576334595680237,0.6898356080055237,-0.011081614531576633,0.5297289490699768,0.7562068700790405,-0.03833384066820145,0.6021440625190735,0.7540451288223267,-0.03498155251145363,0.5784666538238525,0.7528245449066162,-0.014969103038311005,0.5527757406234741,0.7500038146972656,-0.0031810549553483725,0.5250235199928284,0.8267923593521118,-0.043432626873254776,0.5852564573287964,0.8090053796768188,-0.036009158939123154,0.5646998286247253,0.8044239282608032,-0.017814112827181816,0.5422565340995789,0.8058786392211914,-0.0054088556207716465,A
0.42475271224975586,0.7736595869064331,-4.093895711321238e-07,0.43962669372558594,0.6534543037414551,0.0008162703015841544,0.4800453186035156,0.5627159476280212,-0.0009480711305513978,0.5320737957954407,0.5357811450958252,-0.002226694021373987,0.55571448802948,0.5664651989936829,-0.0008113310905173421,0.5383957028388977,0.6111637949943542,-0.013107838109135628,0.5991290211677551,0.5910579562187195,-0.014385120943188667,0.5749217867851257,0.596928596496582,-0.009417222812771797,0.5492905378341675,0.608233630657196,-0.005054882261902094,0.5536233186721802,0.6907553672790527,-0.015667252242565155,0.6109415888786316,0.6552491784095764,-0.012591688893735409,0.5879175066947937,0.6567212343215942,-0.004212990868836641,0.5625803470611572,0.6693810224533081,0.0012815598165616393,0.5601375102996826,0.7593463063240051,-0.016720250248908997,0.607818067073822,0.7176085710525513,-0.013009707443416119,0.5879270434379578,0.7145923376083374,-0.002474423497915268,0.5649624466896057,0.7217817902565002,0.0032627407927066088,0.5587343573570251,0.8171785473823547,-0.017376305535435677,0.598085343837738,0.773826003074646,-0.013172473758459091,0.5808947682380676,0.7680506706237793,-0.0024384898133575916,0.5613042116165161,0.7771875858306885,0.005365471355617046,A
0.3984934091567993,0.7897084951400757,-3.9372196170006646e-07,0.4186699688434601,0.6774644255638123,0.013735337182879448,0.4558688998222351,0.589671790599823,0.010427184402942657,0.5022383332252502,0.5483267903327942,0.005434955935925245,0.5362539291381836,0.5625216364860535,0.0037592428270727396,0.499295711517334,0.6123473048210144,-0.026483118534088135,0.589562177658081,0.6046550869941711,-0.036618076264858246,0.5680364966392517,0.618464469909668,-0.030098754912614822,0.5386272072792053,0.6261634826660156,-0.021746624261140823,0.5103875994682312,0.6884664297103882,-0.036923643201589584,0.6008059978485107,0.6729163527488708,-0.044260554015636444,0.5784738063812256,0.6835113763809204,-0.030744830146431923,0.5502180457115173,0.6895493865013123,-0.019520089030265808,0.5191845893859863,0.7637736201286316,-0.04380377382040024,0.597825825214386,0.7415171265602112,-0.04381783306598663,0.5749256014823914,0.7476893067359924,-0.02102048136293888,0.549422025680542,0.7484225034713745,-0.005827820859849453,0.5206430554389954,0.8314676880836487,-0.04914572834968567,0.5838067531585693,0.8022477626800537,-0.04177931323647499,0.563247561454773,0.8035783767700195,-0.02134859561920166,0.5404272079467773,0.8083837628364563,-0.0069433534517884254,A
0.407467246055603,0.8194974064826965,-4.13460043091618e-07,0.4245763123035431,0.6983224153518677,0.009702048264443874,0.46146827936172485,0.6055266857147217,0.004944521933794022,0.5080493688583374,0.5635524392127991,0.0004070072900503874,0.5416301488876343,0.5808662176132202,-0.0004845414950978011,0.5037075877189636,0.641499400138855,-0.03518838807940483,0.5947845578193665,0.6194921135902405,-0.04362284764647484,0.5709059834480286,0.6270731687545776,-0.033993955701589584,0.5412490367889404,0.6381053924560547,-0.023521751165390015,0.5170207023620605,0.7243671417236328,-0.04220264032483101,0.6066330075263977,0.6869791746139526,-0.048257023096084595,0.5841515064239502,0.6895171999931335,-0.03316400945186615,0.5569545030593872,0.6998447179794312,-0.02079717628657818,0.5286402106285095,0.8003734946250916,-0.04520644247531891,0.6049424409866333,0.7563824653625488,-0.04384242370724678,0.5840442776679993,0.7541379332542419,-0.021886954084038734,0.5604093074798584,0.757006824016571,-0.007635458838194609,0.533794105052948,0.8639715909957886,-0.0466277077794075,0.5924206376075745,0.8162276148796082,-0.03886730223894119,0.5736409425735474,0.8121764659881592,-0.0196418184787035,0.5538493990898132,0.8205494284629822,-0.006227495614439249,A
0.4057961702346802,0.7927333116531372,-4.0484354713044013e-07,0.42245709896087646,0.6791050434112549,0.008954580873250961,0.4570721387863159,0.5937381386756897,0.00857782457023859,0.5047129988670349,0.5585022568702698,0.007275440730154514,0.5350908041000366,0.5762165784835815,0.008721788413822651,0.5126064419746399,0.6187812685966492,-0.01193302869796753,0.5812162756919861,0.6142330169677734,-0.014066245406866074,0.5602891445159912,0.6268236041069031,-0.007382997311651707,0.5345178246498108,0.634873628616333,-0.0007229294860735536,0.5272376537322998,0.6918967366218567,-0.01804845966398716,0.5917816162109375,0.6787480711936951,-0.01433294266462326,0.5710925459861755,0.6882317066192627,-0.0029100116807967424,0.5460221767425537,0.6970643997192383,0.0046189348213374615,0.5350706577301025,0.7614049911499023,-0.021925464272499084,0.5876192450523376,0.7415577173233032,-0.01605379581451416,0.5680527687072754,0.7474390268325806,-0.0014590313658118248,0.5456867814064026,0.7521842122077942,0.006498879753053188,0.5354102253913879,0.8238476514816284,-0.024772698059678078,0.5808836817741394,0.7942526936531067,-0.016942961141467094,0.5624619126319885,0.7958284616470337,-0.0023963344283401966,0.5426339507102966,0.8030886650085449,0.0075477054342627525,A
0.4126068353652954,0.8253147602081299,-4.334229117830546e-07,0.43359410762786865,0.7062955498695374,0.009744199924170971,0.47479963302612305,0.6163562536239624,0.0053259264677762985,0.5266991853713989,0.5811206102371216,0.0010239032562822104,0.5600419640541077,0.6099728345870972,0.0004311157390475273,0.5171711444854736,0.6558287143707275,-0.03431791812181473,0.6080467700958252,0.6501625776290894,-0.04221685230731964,0.5835320949554443,0.6555581092834473,-0.03246476873755455,0.5542036294937134,0.6613551378250122,-0.022345038130879402,0.5273250937461853,0.7402480840682983,-0.04104180261492729,0.6153832077980042,0.7216641902923584,-0.044766902923583984,0.5917237401008606,0.7218254804611206,-0.02839922532439232,0.5645235776901245,0.7273320555686951,-0.016322454437613487,0.5354971289634705,0.8184033036231995,-0.04394643381237984,0.6123427152633667,0.7908679246902466,-0.04100609943270683,0.5907036662101746,0.7876401543617249,-0.01838826574385166,0.5662996768951416,0.7879435420036316,-0.004461459815502167,0.5375224947929382,0.8834919333457947,-0.04541204124689102,0.5996891260147095,0.8491519093513489,-0.03713170811533928,0.5820019841194153,0.8438296914100647,-0.018216311931610107,0.5619726777076721,0.8488302230834961,-0.005393976345658302,A
0.40552467107772827,0.8191372752189636,-4.182709290034836e-07,0.4272088408470154,0.7013835310935974,0.00955232698470354,0.4665302038192749,0.6121817231178284,0.003739197738468647,0.5166276097297668,0.5722638368606567,-0.0022661732509732246,0.5506311655044556,0.5981665253639221,-0.004604120273143053,0.5103291273117065,0.6438332796096802,-0.0344589464366436,0.601459801197052,0.6410537362098694,-0.043208248913288116,0.5769436955451965,0.6500120162963867,-0.034394945949316025,0.5472106337547302,0.6546779870986938,-0.024993615224957466,0.5204210877418518,0.7283875942230225,-0.04214588180184364,0.6086929440498352,0.7118353843688965,-0.04608665034174919,0.5851587057113647,0.7161436080932617,-0.030879726633429527,0.5574999451637268,0.7210822701454163,-0.01995163783431053,0.5285845994949341,0.8087676167488098,-0.046035584062337875,0.6058534979820251,0.7814809083938599,-0.04365454986691475,0.583454966545105,0.782876193523407,-0.021298309788107872,0.558043897151947,0.7841557264328003,-0.007803031243383884,0.5305163860321045,0.8770699501037598,-0.0485025979578495,0.5920577645301819,0.8424299955368042,-0.04146946594119072,0.5723719596862793,0.8415335416793823,-0.022541573271155357,0.5510507225990295,0.8480200171470642,-0.009610768407583237,A
0.4124391973018646,0.7911825776100159,-3.774022445668379e-07,0.42415353655815125,0.678889274597168,0.006394649855792522,0.4560443162918091,0.5942791700363159,0.007422484923154116,0.5008701682090759,0.5587555170059204,0.00811674538999796,0.5292248725891113,0.5716032981872559,0.011664608493447304,0.5110252499580383,0.6196930408477783,-0.007366709876805544,0.5746457576751709,0.6055462956428528,-0.007488618604838848,0.5549254417419434,0.6173498034477234,-0.0007073348388075829,0.5306062698364258,0.6279013156890869,0.005641597788780928,0.5281786322593689,0.6898249983787537,-0.01134508103132248,0.5859178900718689,0.6643748879432678,-0.00614403048530221,0.5669158101081848,0.671846330165863,0.003626131219789386,0.5443790555000305,0.6826160550117493,0.009962265379726887,0.5377337336540222,0.7541568875312805,-0.013638811185956001,0.5834195613861084,0.7214647531509399,-0.006916556973010302,0.566514790058136,0.725946307182312,0.004742064047604799,0.5468219518661499,0.7325896620750427,0.010663894936442375,0.5400401949882507,0.8109632134437561,-0.01516031939536333,0.5772259831428528,0.7747763991355896,-0.007786574307829142,0.5618670582771301,0.7756639719009399,0.004018849227577448,0.5451584458351135,0.7836630940437317,0.012116079218685627,A
0.26996418833732605,0.6835762858390808,3.7455177448464383e-07,0.32796865701675415,0.6798703670501709,0.004617513157427311,0.38145628571510315,0.6520933508872986,0.0003103464550804347,0.42128804326057434,0.6456771492958069,-0.009371146559715271,0.4563101828098297,0.6403055191040039,-0.018416358157992363,0.36151251196861267,0.48110291361808777,0.014186635613441467,0.4031466841697693,0.41821905970573425,0.00020596171088982373,0.44148939847946167,0.4151771366596222,-0.013585724867880344,0.4710635542869568,0.429288387298584,-0.022070251405239105,0.3483026325702667,0.47008204460144043,0.000736135698389262,0.4005219638347626,0.3939315676689148,-0.012640625238418579,0.4432457983493805,0.40061479806900024,-0.02460022084414959,0.4733318090438843,0.42839959263801575,-0.03170652687549591,0.33919984102249146,0.4762072265148163,-0.014628537930548191,0.3964748680591583,0.40734654664993286,-0.027612008154392242,0.44092515110969543,0.4146217107772827,-0.03501409664750099,0.4721148908138275,0.44253188371658325,-0.038244713097810745,0.3351691663265228,0.5010064244270325,-0.030377116054296494,0.3879700303077698,0.4602085053920746,-0.03928274288773537,0.4251915216445923,0.45258498191833496,-0.04196317121386528,0.453354150056839,0.45966485142707825,-0.04247783124446869,C
0.28319215774536133,0.7531506419181824,2.7599483587437135e-07,0.34942495822906494,0.7353946566581726,0.013703061267733574,0.4007953107357025,0.6968182921409607,0.013268747366964817,0.43841952085494995,0.6850484013557434,0.0053663733415305614,0.4726431667804718,0.6757179498672485,-0.0021684428211301565,0.36956313252449036,0.5243202447891235,0.025717413052916527,0.4142611026763916,0.4587419629096985,0.014560293406248093,0.4533196687698364,0.4618341326713562,0.0017891485476866364,0.4821801483631134,0.4794423580169678,-0.006502700038254261,0.357088178396225,0.5193751454353333,0.0073394919745624065,0.41456541419029236,0.43987220525741577,-0.004960466641932726,0.45825543999671936,0.4492192268371582,-0.017153682187199593,0.48786795139312744,0.47968989610671997,-0.024195097386837006,0.35083627700805664,0.5316674113273621,-0.012452692724764347,0.41177791357040405,0.4587539732456207,-0.02286001853644848,0.45789316296577454,0.46557411551475525,-0.02897101826965809,0.4898068904876709,0.49389490485191345,-0.03167927637696266,0.35212117433547974,0.5636723637580872,-0.03221934288740158,0.40619152784347534,0.5114522576332092,-0.03853052109479904,0.44546690583229065,0.49921080470085144,-0.039743393659591675,0.47565847635269165,0.5044603943824768,-0.03975289687514305,C
